Version 4
SHEET 1 11336 2708
SYMATTR Value PULSE(0 2 3 2m 2m 1 4)
SYMBOL voltage 4320 -1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 4688 2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL res 2464 1856 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2448 1216 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2400 512 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2368 -176 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1904 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1872 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 1952 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 2048 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL voltage 8880 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4
SYMBOL res 8656 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 8656 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 8656 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 9200 -256 R0
SYMATTR InstName U10
SYMBOL res 8656 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10k
TEXT -816 440 Left 2 !.tran 0 8 0 1
